Date,Project,Designer,Location,Latitude,Longitude,Description,Source,url
1970,Ira Keller Fountain Park,Lawrence Halprin,"Portland, OR, USA",45.512669,-122.678997,"""Keller Fountain Park is a city park in downtown Portland, Oregon. The central feature of the park is the concrete water fountain. The park, which is known for its accessibility for allowing visitors to stand at the top of the waterfall, is designed according to construction code to prevent children or adults from falling down the waterfall; the top of the falls are actually 36 inches (910mm) pockets of water, acting as a safety wall.""",https://en.wikipedia.org/wiki/Keller_Fountain_Park,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466992
1972,Nakagin Capsule Tower,Kisho Kurokawa,"Tokyo, Japan",35.665721,139.763413,"""The Nakagin Capsule Tower represents a significant historical moment in post-war architecture. Its design embodies the Metabolists’ urban and social ideals: a city of mobility and flexibility, and a system adapted to the needs of a fast-paced, constantly changing society. The building celebrates the idea of interchangeability and flexibility through the capsule, and its history reflects the rise and fall of Metabolism’s technological utopias and the transformation of Japan’s urban culture since the early 1970s. The Tower thus stands as a living fossil offering a comprehensive lesson in the success and failure of post-war avant-gardes.""","Zhongjie Lin (2011) ‘Nakagin Capsule Tower: Revisiting the Future of the Recent Past’, Journal of Architectural Education, 65:1, 13-32.",https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466993
1972,Kimbell Art Museum,Louis Kahn,"Fort Worth, TX, USA",32.748607,-97.364902,"""The Kimbell Art Museum in Fort Worth, Texas, hosts an art collection as well as traveling art exhibitions, educational programs and an extensive research library. Its initial artwork came from the private collection of Kay and Velma Kimbell, who also provided funds for a new building to house it.The building was designed by architect Louis I. Kahn and is widely recognized as one of the most significant works of architecture of recent times. It is especially noted for the wash of silvery natural light across its vaulted gallery ceilings.""",https://en.wikipedia.org/wiki/Kimbell_Art_Museum,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466994
1977,Sesc Pompéia,Lina Bo Bardi,"São Paulo, Brazil",-23.526576,-46.682862,"""The architectural language of the new buildings reinforced the manufacturing and industrial heritage of the complex. This language is present in the way the materials were used, and especially in the very scale of the place. Yes, the new buildings disrupt the delicate nature and ‘well-composed’ scale of brick warehouses and tiled roofs, presenting themselves as huge containers or industrial silos; the aerial walkways look like bridges or conveyor-belts that might transport grain or minerals. Everything is there to fulfil its role as an element in a centre for leisure. No one takes notes, no one rationalises – nor is it necessary to do so – but everyone feels through their five senses the presence of the factory in the architectural solutions. Everyone feels the respect for the history of human labour, which permeated every design decision.""",https://linabobarditogether.com/2012/08/03/the-making-of-sesc-pompeia-by-marcelo-ferraz/,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466995
1978,Brion Cemetery Addition,Carlo Scarpa,"San Vito d'Altivole, Italy",45.751393,11.913846,"Carlo Scarpa (1906-1978) began designing the addition to an existing municipal cemetery in 1968. Several discrete elements comprise the Brion family burial site: a sloped concrete enclosing wall, two distinct entrances, a small chapel, two covered burial areas (the arcosolium for Giuseppe and Onorina Brion, and one for other family members), a dense grove of cypresses, a prato (lawn), and a private meditation/viewing pavilion, separated from the main prato by a separate and locked entrance, and a heavily vegetated reflecting pool.",https://en.wikipedia.org/wiki/,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466996
1983,"Mineral Roof Garden, Banco Safra Headquarters",Roberto Burle Marx,"São Paulo, Brazil",-23.557801,-46.65947,"Muralist, painter, ecologist and naturalist Roberto Burle Marx (1909-1994) has been referred to as the spontaneous explosion who launched modernist landscape architecture in Brazil. Like his design for Rio’s Copacabana, this 1980s rooftop winter garden for the Safra bank headquaters in Sao Paulo composes an abstract mural when seen from above. ",,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466997
1988,Guadalupe River Park,Hargreaves Associates,"San Jose, CA, USA",37.343624,-121.90339,"The Guadalupe River Park’s design and programming transitions from one end where urban hardscape plazas and terraced riverbanks respond to the adjacent downtown environment, to the downriver area where a braided landscape of earthworks and riparian plantings creates passive areas for strolling, resting, and play adjacent to residential areas of the city.",http://www.hargreaves.com/early-work/guadalupe-river-park/,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466998
1994,Marika-Alderton House,Glen Murcutt,"Eastern Armheim Land, AU",-12.252778,136.891667,"""Commissioned by the aboriginal leader Banduk Marika and her partner Mark Alderton this project is in Yirrkala on land associated with the Marika clan. The project presented a rare opportunity to design a house in Australia’s extreme north and to architecturally address the inherent climatic and cultural conditions. Facing the Arafura Sea and the Gulf of Carpentaria the site has a tropical climate with cyclonic conditions, high winds and very heavy rainfall. Surrounded by a beach, estuary creek and freshwater lagoon, the building is slightly removed from a generally suburban settlement.

It was conceived by Murcutt as a prototype and as a viable alternative to the house then occupied by the clients, a brick building with small windows typical of aboriginal public housing in this context. Prefabricated in Gosford, north of Sydney, all components were packed in two shipping containers and transported to site via semi-trailer and barge. The house was bolted and screwed together on site, the entire process taking four months.""",https://www.atlasofplaces.com/architecture/marika-alderton-house/,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466999
1994,Igualada Cemetery,Enric Miralles + Carme Pinos,"Igualada, Spain",41.592369,1.637304,"Igualada Cemetery or New Cemetery is a cemetery in Igualada, near Barcelona, Catalonia, Spain, designed by the architects Enric Miralles and Carme Pinós after winning an architectural competition in 1984. Constructed between 1985 and 1994 as a replacement for the Old Cemetery (Catalan: “Cementiri Vell”), the cemetery became widely regarded as one of the most poetic works of twentieth century Catalan architecture. Enric Miralles, who died in the year 2000 is buried in one of the tombs.",https://en.wikipedia.org/wiki/Igualada_Cemetery,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467000
1995,Amdavad ni Gufa,BV Doshi,"Ahmedabad, India",23.036303,72.549823,"Amdavad ni Gufa is an underground art gallery in Ahmedabad, India. Designed by the architect Balkrishna Vithaldas Doshi, it exhibits works of the Indian artist Maqbool Fida Husain. The gallery represents a unique juxtaposition of architecture and art. The cave-like underground structure has a roof made of multiple interconnected domes, covered with a mosaic of tiles. On the inside, irregular tree-like columns support the domes. It was earlier known as Husain-Doshi ni Gufa. ",https://en.wikipedia.org/wiki/Amdavad_ni_Gufa,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467001
1995,Bibliotheca Alexandrina,Snohetta,"Alexandria, Egypt",31.20898,29.909676,"The Bibliotheca Alexandrina is a major library and cultural center located on the shore of the Mediterranean Sea in the Egyptian city of Alexandria. It is both a commemoration of the Library of Alexandria that was lost in antiquity, and an attempt to rekindle something of the brilliance that this earlier center of study and erudition represented. The BA’s mission is to be a center of excellence in the production and dissemination of knowledge and to be a place of dialogue, learning and understanding between cultures and peoples.",https://en.wikipedia.org/wiki/Bibliotheca_Alexandrina,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467002
1997,Sendai Mediatheque,Toyo Ito,"Sendai, Japan",38.265359,140.865749,"The Sendai Mediatheque is a mixed-program public facility which combines library and art gallery functions located in the city of Sendai, Japan. In terms of architectural genre the Sendai Mediatheque was a pioneering example of attempts to use new notions of ‘media’ as an architectural concept. This project’s importance is derived from its poetic imagery, avant-garde program and technical innovation.",https://en.wikipedia.org/wiki/Sendai_Mediatheque,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467003
1999,Seattle Central Library,OMA,"Seattle, WA, USA",47.606651,-122.332534,"The Seattle Public Library’s Central Library is the flagship library of The Seattle Public Library system. The library has a unique, striking appearance, consisting of several discrete “floating platforms” seemingly wrapped in a large steel net around glass skin. The architects conceived the new Central Library building as a celebration of books, deciding after some research that despite the arrival of the 21st century and the “digital age,” people still respond to books printed on paper.",https://en.wikipedia.org/wiki/Seattle_Central_Library,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467004
2001-ongoing,Be-er Sheva Quarry Park,"Lola, SCAPE, Topotek",Israel,31.260456,34.7894,"""Geology is acting as a catalyst for transformation in Be’er Sheva, Israel. SCAPE collaborated with landscape architects Topotek 1 and LOLA on the design of the Be’er Sheva Quarry Park, which remakes an abandoned limestone quarry into a public site through a dynamic and participatory process of carving, extraction, and revegetation. Central to the design is a connective civic promenade that transverses the park space, interpreting geological strata and offering views of the public landscape under construction. The deep cuts and elevated promenade intentionally intensify shadows, expanding the use of the park throughout the afternoon hours. Water collects at the bottom of the garden cuts, encouraging the growth of vegetation and creating shady escapes from the harsh desert climate. As time advances, garden rooms are incrementally revealed to the public, creating a site experience that grows over time, shaped by the process of material flow and extraction. Through the relationship of found and constructed, residual and new, the Be’er Sheva Quarry Park provides an experience that is constantly evolving.""",https://www.scapestudio.com/projects/beer-sheva-quarry-park/,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467005
2001-ongoing,Freshkills Park,Field Operations,"Staten Island New York, USA",40.577489,-74.185869,"At nearly three times the size of New York City’s Central Park and only a stone’s throw away, Freshkills Park comprises over 1,000 acres of closed landfill and 450 acres of important wetland framed by spectacular views of downtown Manhattan. This award-winning Master Plan vision, for this 2,200 acre park designed by Field Operations, will guide the transformation from landfill to parklands over the next 30 years. The park is owned and operated by the NYC Department of Parks & Recreation.",https://www.nycgovparks.org/park-features/freshkills-park,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467006
2002,MFO-Park,Burckhardt + Partner with Raderschallpartner,"Zurich, Switzerland",47.412204,8.540234,"The MFO-Park is a public park in the Oerlikon quarter of the Swiss city of Zürich. The area to the north of Zürich Oerlikon railway station was once home to the extensive works of Maschinenfabrik Oerlikon (MFO), as site that has now been redeveloped as Neu Oerlikon. As part of that redevelopment, four new parks were created, including the MFO-Park, which was created on the footprint of one of MFO’s buildings.",https://en.wikipedia.org/wiki/MFO-Park,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467007
2002,Plaza del Desierto,NO.MAD + Teresa Gali,"Barakaldo, Spain",43.301064,-2.983374,"Seven hills in the plaza landscape with raised steel structures as places for contemplation and punctuation in the night, crystalline luminosity, the memory of those who knew other flames silhouetted in the darkness two years later a work that builds itself, with predetermined codes of materials and mixings that constructors understands and execute a numeric topography where vertex are more important than lines an imported vegetation, adapting to the scheme on a series of densities and heights.",https://www.archdaily.com/449623/desert-plaza-in-barakaldo-no-mad,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467008
2003,Quinta Monroy Housing ,"Alejandro Aravena, ELEMENTAL","Iquique, Chile",-20.229332,-70.135976,"""Elemental developed a variation on the traditional row house in which each unit consists of one built segment flanked by an empty area of equal size—a building type that can be inhabited immediately and also incorporate significant change over time. Over a period of nine months, ninety-three basic reinforced-concrete units were built. Each was stabilized for seismic durability and equipped with the barest of basics: plumbing but no fittings for kitchen and bathroom, an access stair, and openings for doorways. Once the modular outlines were completed, residents moved in and began finishing and customizing their spaces at their own expense and at a pace that their incomes allowed, adding color, texture, and vitality; living space in completed Quinta Monroy Housing units is more than double—roughly 750 square feet—what the original tiny budget could fund.""",https://www.moma.org/interactives/exhibitions/2010/smallscalebigchange/projects/quinta_monroy_housing.html,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467009
2005,Berlin Holocaust Memorial,Peter Eisenman,"Berlin, Germany",52.513997,13.378872,"The Memorial to the Murdered Jews of Europe is a memorial in Berlin to the Jewish victims of the Holocaust, designed by architect Peter Eisenman and engineer Buro Happold. It consists of a 19,000 m2 site covered with 2,711 concrete slabs arranged in a grid pattern on a sloping field. The slabs are 2.38 m long, 0.95 m wide and vary in height from 0.2 to 4.7 m. An attached underground “Place of Information” holds the names of approximately 3 million Jewish Holocaust victims, obtained from the Israeli museum Yad Vashem.",https://en.wikipedia.org/wiki/Memorial_to_the_Murdered_Jews_of_Europe,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467010
2006,Termas Geometricas,German del Sol,"Antofagasta, Chile",-39.500874,-71.874073,"17 slate covered pools of natural hot springs waters that flow in plenty along a mountain stream, in the midst of the native forest of the Villarrica National Park in Chile’s southern Lake Country, 450 miles south of Santiago. Visitors may confidently stroll along a wooden footbridge and disperse to find a hidden pool to take a bath alone, or in good company with plenty of space to share or contemplate the wild natural surroundings.",https://www.archdaily.com/579931/termas-geometricas-hot-springs-complex-german-del-sol,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467011
2006,Toledo Glass Pavilion,SANAA,"Toledo, OH, USA",41.659903,-83.557428,"The annex to the Toledo Museum of Art is both an exhibition space for the museum’s glass collection, and a glass making facility. Conceived as a single one-story volume penetrated by courtyards with sightlines through layers of transparent walls, the visitorís experience will always involve the surrounding greenery.",https://www.archdaily.com/54199/glass-pavilion-at-the-toledo-museum-of-art-sanaa-pritzker-prize-2010,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467012
2006,Final Wooden House,Sou Fujimoto,"Kumamoto, Japan",32.274977,130.611827,"“I thought of making an ultimate wooden architecture. Lumber is extremely versatile. In an ordinary wooden architecture, lumber is effectively differentiated according to functions in various localities precisely because it is so versatile. Columns, beams, foundations, exterior walls, interior walls, ceilings, floorings, insulations, furnishings, stairs, window frames, meaning all. However, I thought if lumber is indeed so versatile then why not create architecture by one rule that fulfills all of these functions.”",https://www.archdaily.com/7638/final-wooden-house-sou-fujimoto,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467013
2006- ongoing,Hathigaon,Rahul Mehrotra,"Jaipur, India",26.995148,75.884721,"""Hathigaon"" means 'elephant village' in Hindi, and this project is just that - a housing estate for elephants and their caretakers. Located on the site of an disused sand mine, the project focuses on creating space and relationships through landscape. Focus is placed on the design of water features, which not only harvest rain - much needed in the desert climate - but are central to the bonding of caretaker and elephant during bathing rituals. ",http://rmaarchitects.com/architecture/hathigaon/,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467014
2007,"Hazelwood School for the ""Dual Sensory Impaired""",Alan Dunlop Architect,"Glasgow, Scotland",55.841798,-4.31043,"This project is designed for children two to eighteen who are both blind and deaf and is a prime example of community-centered design. The school makes use of sensory elements, such as a sensory wall, which help students to navigate throughout the project by themselves and develop their independence. A major consideration in developing the form of the school was maintaining existing plantings of beech and lime trees on the property.  ",http://faculty.capd.ksu.edu/scoates/2009/glasgowstudio/studio_content/papers/ade.pdf,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467015
2007,Casa Rural,RCR,"La Garrotxa, Spain",42.176337,2.546869,"Located on an embankment at the edge of an expansive meadow, the casa rural is a house, which attempts to disrupt the site as little as possible. Embedded partially into the earth, but also cantilevered out above the landscape, the casa rural creates a hybrid relationship between occupant and ground, and forms connections to the surrounding village and the Pyrenees in the distance.  ",https://www.archdaily.com/635710/rural-house-rcr-arquitectes,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467016
2007,Biblioteca Vasconcelos,Alberto Kalach,"Mexico City, MX",19.447503,-99.150806,"The Vaconcelos library is a large public building embedded within a botanical garden, and represents the designers' desire to create open, planted space within the dense fabric of Mexico city. Both the building and landscape are concieved as ""housing knowledge"" - the building in the form of books, and the botanical garden in terms of a cross section of local flora. The library's central media stacks are famously hung from the ceiling and are staggered, resembling a plant's root system. ",https://www.archdaily.com/98584/vasconcelos-library-alberto-kalach,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467017
2008-2016,Novartis Campus Park,VOGT Landscape,"Basel, Switzerland",47.571837,7.580884,"Novartis Campus Park is once removed from its natural fundament by a subterranean garage – two hectares of poured concrete that act as a new, anthropogenic geological crust serving simultaneously as the park’s fundament and as a large-scale green roof. Novartis Campus Park’s design echoes the Upper Rhine Valley landscape composition of geomorphic and vegetative phenomena.",https://www.vogt-la.com/en/project/novartis-campus-park-basel,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467018
2001,Gando Primary School,Francis Kéré,"Gando, Burkina Faso",11.842334,-0.487097,"This is a project designed by Francis Kéré in his home village in Burkina Faso. The building, made of easily obtainable materials, such as clay, cement, and corrugated metal, is cognizant of the location's parameters of cost, climate, resource availability, and construction feasibility. The school is a product of close collaboration with local residents, with children gathering stones for foundations, and village women bringing in water for brick manufacture. ",http://www.kere-architecture.com/projects/primary-school-gando/,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467019
2010,Lions Park Playscape,Rural Studio,"Greensboro, Alabama",32.690344,-87.588853,"Built as a maze of 55-gallon galvanized drums, once used to store mint oil, the Lion's Park Playscape is a space of play that breaks with conventional playground designs. Through the use of sound tubes, an undulating ground, and sensory rooms, the playscape seeks to provide a mentally stimulating experience for children. ",http://ruralstudio.org/project/lions-park-playscape/,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467020
2010,Houtan Park,Turenscape,"Shanghai, China",31.183226,121.47221,"Built on a brownfield of a former industrial site, Houtan Park is a regenerative living landscape on Shanghai’s Huangpu riverfront. The park’s constructed wetland, ecological flood control, reclaimed industrial structures and materials, and urban agriculture are integral components of an overall restorative design strategy to treat polluted river water and recover the degraded waterfront in an aesthetically pleasing way.",https://www.archdaily.com/131747/shanghai-houtan-park-turenscape,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414467021
2010,Qunli Park,Turenscape,"Haerbin, Heilongjiang, China",45.726644,126.546209,"The site is surrounded on four sides by roads and dense development. As such, water sources into this former wetland were being cut, and the wetland was under the threat. Qunli Park transforms the wetland into a multi-functional stormwater park that will collect, filtrate, store stormwater and infiltrate to the aquifer, whilst being productive and life supporting, providing new recreational and aesthetic experiences for the city.",https://www.archdaily.com/446025/qunli-stormwater-wetland-park-turenscape,https://images.adsttc.com/media/images/5279/9f5c/e8e4/4e86/5400/009a/large_jpg/Portada.jpg?1383702347
2010,Sugar Beach Park,Claude Cormier Associates,"Toronto, ON",43.642967,-79.367125,"park in Toronto, Ontario, Canada, that opened in 2010. It is located across from Redpath Sugar Refinery in Toronto’s eastern East Bayfront. Like HTO Park to the west, the beach is not meant to allow wading or swimming in Lake Ontario, but rather functions as a waterfront public space for relaxation, leisure, and social activities.",https://en.wikipedia.org/wiki/Sugar_Beach,https://images.adsttc.com/media/images/5279/9f5c/e8e4/4e86/5400/009a/large_jpg/Portada.jpg?1383702348
2010,Tempelhofer Feld,--,"Berlin, Germany",52.475455,13.402057,"Tempelhofer Feld is closely linked to German military and aviation history, as well as German soccer history. Today it is a developed area, with the exception of the Tempelhofer Feld park on the site of the former Tempelhof Airport. Shortly after the closure of the airport, the space was opened as the so-called Tempelhofer Park, a recreational area in Berlin districts Neukölln and Tempelhof. It covers 355 hectares of the site of the former Tempelhof Airport.",https://en.wikipedia.org/wiki/Tempelhofer_Feld,https://images.adsttc.com/media/images/5279/9f5c/e8e4/4e86/5400/009a/large_jpg/Portada.jpg?1383702349
2011,Urban Outfitter Headquarters,DIRT Studio,"Philadelphia, PA, USA",39.88859,-75.177711,"For over one hundred and fifty years, League Island developed as one of the nation’s first Navy Yards, where hundreds of men and women toiled to build entire fleets of huge ships. Remaining true to the industrious scale of adjacent active ship building operations and to the patina of past production, the Historic Core of the Yard has been refashioned for the retail enterprise, Urban Outfitters (URBN). Rebranded demolition debris is lovingly converted into patterns of porous pavement. Tapestries of hedgerows and drifts of wild + wooly grasses and wildflowers emulate URBN’s sensibility for the next evolution of this productive landscape.",www.dirtstudio.com/#urbnhq,https://images.adsttc.com/media/images/5279/9f5c/e8e4/4e86/5400/009a/large_jpg/Portada.jpg?1383702350
2012,Aquatic Centre,"Luis Callejas, LCLA Office","Medellin, Colombia",6.255219,-75.591524,"In March 2008 an open international competition was held for a new aquatic center to host the XI Medellin South American games. Clearly the competition brief was asking for a compact building in which to host professional swimming competitions, synchronized swimming events and two pools for training. However Medellin is a tropical city with a constant warm climate where it is possible to perform open air competitions all year around without the need of a contained atmosphere.",https://www.luiscallejas.com/MEDELLIN-Aquatic-centre,https://images.adsttc.com/media/images/5279/9f5c/e8e4/4e86/5400/009a/large_jpg/Portada.jpg?1383702351
